Gehalt,Schlaeger86,Getroffen86,Home_runs86,Runs86,Runs_andere86,Walks86,Putout86,Vorlage86,Fehler86,Erfahrung,Schlaeger,Getroffen,Home_runs,Runs,Runs_andere,Walks,Liga,Division,Liga87
240,196,43,7,29,27,30,80,45,8,13,3231,825,36,376,290,238,N,E,N
67.5,181,41,1,15,21,33,326,29,5,2,232,50,4,20,29,45,A,E,A
940,593,152,23,69,75,53,315,10,6,6,2765,686,133,369,384,321,A,W,A
600,380,120,5,54,51,31,237,8,1,8,3118,900,92,444,419,240,A,W,A
350,687,213,10,91,65,27,294,445,13,4,1518,448,15,196,137,89,A,E,A
300,344,85,24,69,64,88,0,0,0,7,911,214,64,150,156,187,A,W,A
500,496,141,20,65,78,37,200,11,3,11,5628,1575,225,828,838,354,N,E,N
275,339,96,4,37,29,23,104,213,9,4,1064,290,11,123,108,55,A,W,A
365,680,223,31,119,96,34,429,8,6,3,1928,587,35,262,201,91,A,W,A
350,528,122,1,67,45,51,209,372,17,4,1716,403,12,211,146,155,A,W,A
750,566,154,22,76,84,43,316,439,10,14,6100,1583,131,743,693,300,A,W,A
235,213,61,4,17,22,3,178,45,4,17,4061,1145,83,488,491,244,A,W,A
512.5,202,53,4,31,26,27,304,45,11,9,1876,467,15,192,186,161,N,W,N
100,413,92,16,72,48,65,280,9,5,1,413,92,16,72,48,65,N,E,N
800,327,84,22,53,62,38,483,48,6,10,4273,1123,212,577,700,334,A,E,N
875,492,136,5,76,50,94,313,381,20,12,5511,1511,39,897,451,875,A,E,A
175,547,137,2,58,47,12,261,459,22,2,1038,271,3,129,80,24,A,W,A
773.333,479,133,10,48,72,55,237,5,4,17,7472,2147,153,980,1032,854,N,W,N
750,237,52,0,15,25,30,523,43,6,24,14053,4256,160,2165,1314,1566,N,W,N
286.667,205,43,2,24,17,20,131,6,1,7,854,219,12,105,99,71,N,E,N
708.333,324,73,4,32,18,22,222,3,3,7,1931,491,13,291,108,180,N,E,N
165,593,172,22,82,100,57,1222,139,15,1,593,172,22,82,100,57,A,W,A
175,143,39,5,18,30,15,138,15,1,9,639,151,16,80,97,61,N,W,N
175,190,46,2,24,8,15,102,177,16,5,479,102,5,65,23,39,A,W,A
115,426,109,3,55,43,62,361,22,2,1,426,109,3,55,43,62,A,W,N
1310,550,147,29,85,91,71,1218,104,10,6,2816,815,117,405,474,319,A,W,A
560,341,110,9,45,49,46,251,9,4,9,2331,658,50,249,322,274,A,E,A
1300,610,186,19,107,98,74,1182,96,13,6,2728,753,69,399,366,286,N,E,N
1925.571,490,125,24,81,105,62,869,62,8,13,6063,1646,271,847,999,680,N,E,N
750,526,163,12,88,50,77,250,11,1,4,1556,470,38,245,167,174,A,W,A
595,382,119,13,54,58,36,59,156,9,12,2133,594,41,287,294,227,N,W,N
1237.5,589,170,40,107,108,69,368,20,3,6,2325,634,128,371,376,238,A,E,A
1008.333,528,132,21,61,74,41,885,105,8,6,2641,671,97,273,383,226,N,E,N
1000,490,150,21,69,58,35,96,5,3,14,6126,1839,121,983,707,600,A,E,N
500,127,32,4,14,25,12,167,18,6,19,8396,2402,242,1048,1348,819,N,W,N
1100,401,92,17,49,66,65,0,0,0,13,5206,1332,253,784,890,866,A,E,A
1300,232,55,9,34,23,45,623,35,3,12,4405,1213,194,702,705,625,N,E,N
775,599,183,10,80,74,32,231,374,18,5,2482,715,27,330,326,158,A,E,A
431.5,314,83,13,39,46,16,533,40,4,5,1457,405,28,156,159,76,A,W,A
365,210,70,13,32,51,28,0,0,0,15,4040,1130,97,544,462,551,A,E,A
530,562,169,17,88,73,53,351,442,17,8,3181,841,61,450,342,373,A,E,A
150,439,96,0,44,36,65,229,406,22,4,711,148,1,68,56,99,N,E,N
70,214,53,2,30,29,23,109,7,3,2,226,59,2,32,32,27,N,E,N
90,209,56,12,22,36,19,201,6,3,2,216,58,12,24,37,19,N,E,N
155,315,76,13,35,60,25,498,39,13,3,630,151,24,68,94,55,N,E,N
400,327,68,13,42,29,45,659,53,7,18,3949,939,78,438,380,466,A,E,A
300,204,49,6,23,25,12,419,46,5,7,1309,308,27,126,132,66,A,W,A
800,381,110,9,61,45,32,228,7,5,7,3015,834,40,451,249,168,N,E,N
1450,557,142,21,58,81,23,1160,53,7,18,8759,2583,271,1138,1299,478,N,W,N
200,354,77,16,36,55,41,83,174,16,20,8716,2172,384,1172,1267,1057,N,W,N
425,441,113,5,76,52,76,160,290,11,5,1546,397,17,226,149,191,A,W,A
750,474,129,10,50,56,40,732,83,13,10,2331,604,61,246,327,166,N,W,N
325,388,103,15,59,47,39,182,9,4,6,2174,555,80,285,274,186,A,W,A
215,466,108,33,75,86,72,286,8,8,3,652,142,44,102,109,102,A,E,A
725,503,136,5,62,48,83,65,258,8,10,3423,970,20,408,303,414,N,W,N
110,278,86,4,33,38,45,102,4,2,1,278,86,4,33,38,45,N,W,N
612.5,583,168,17,83,80,56,109,292,25,5,1646,452,44,219,208,136,A,E,A
517.143,574,159,21,107,75,59,238,445,22,10,4631,1300,90,702,504,488,A,E,A
950,570,169,21,72,88,38,295,15,5,7,3754,1077,140,492,589,263,A,W,A
110,315,73,5,23,37,16,227,15,3,4,450,108,6,38,46,28,A,W,A
130,309,72,0,33,31,26,117,269,12,5,354,82,0,41,32,26,N,E,N
105,453,103,8,53,33,52,289,407,6,2,507,123,8,63,39,58,A,W,A
1000,522,163,9,82,46,62,352,9,1,13,7037,2019,153,1043,827,535,A,E,A
250,263,70,1,26,23,30,81,147,4,4,888,220,9,83,82,86,N,E,N
960,573,144,9,85,60,78,1314,131,12,8,3198,857,97,470,420,332,A,E,A
90,416,113,24,58,69,16,203,70,10,1,416,113,24,58,69,16,A,E,A
900,172,42,3,17,14,15,65,0,0,10,4086,1150,57,579,363,406,N,W,N
75,323,81,6,26,32,8,143,290,19,2,341,86,6,32,34,8,N,W,N
1200,591,168,19,80,72,39,67,147,4,9,4478,1307,113,634,563,319,A,W,A
145,338,92,18,42,60,21,0,0,0,3,682,185,36,88,112,50,A,E,A
1260,437,123,9,62,55,40,82,170,15,9,4139,1203,79,676,390,364,A,E,A
225,283,70,8,33,37,27,156,2,2,12,4479,1222,94,557,483,307,A,E,A
150,407,93,8,47,30,30,172,317,25,2,969,230,14,121,69,68,N,W,N
737.5,283,74,4,34,29,22,145,5,7,10,3919,1062,85,505,456,283,N,W,N
191,275,68,5,42,42,61,181,3,2,6,961,238,16,128,104,172,N,E,N
100,341,95,6,48,42,20,158,4,5,10,2964,808,81,379,428,221,N,W,N
780,489,131,19,77,55,34,310,9,9,7,2051,549,62,300,263,153,A,W,A
500,282,78,13,37,51,29,670,57,5,5,1649,453,73,211,280,138,A,W,A
215,416,132,7,57,49,33,73,177,18,3,932,273,24,113,121,80,N,W,N
1300,441,118,28,84,86,68,190,2,2,8,2723,750,126,433,420,309,A,E,A
400,340,84,11,62,33,47,185,8,4,5,1516,376,42,284,141,219,N,E,A
550,387,124,1,67,27,36,186,290,17,7,1775,506,6,272,125,194,N,E,N
68,209,54,3,25,14,12,102,6,3,1,209,54,3,25,14,12,A,W,A
550,418,113,13,48,61,47,211,11,7,4,1512,392,41,205,204,203,N,E,N
341.667,288,63,3,25,33,16,135,257,7,10,2682,667,38,315,259,204,A,W,A
75,279,64,0,31,26,30,107,205,16,1,279,64,0,31,26,30,N,W,N
90,268,60,5,24,25,15,442,59,6,2,350,78,5,34,29,18,N,W,N
415,405,102,18,49,85,20,161,10,3,6,950,231,29,99,138,64,N,W,N
450,255,70,7,49,35,43,51,54,8,15,6311,1661,154,1019,608,820,N,E,N
1220,475,123,27,76,93,72,226,10,6,4,1810,471,108,292,343,267,N,E,N
90,185,40,4,23,11,18,97,2,2,3,524,125,7,58,37,47,N,E,N
625,550,152,6,92,37,81,262,329,16,5,2308,633,32,349,182,308,N,W,N
120,211,43,10,26,35,39,463,32,8,3,498,116,14,59,55,78,A,W,A
740,627,178,14,68,76,46,309,492,5,6,3146,902,74,494,345,242,N,E,N
90,633,210,6,91,56,59,367,432,16,6,3070,872,19,420,230,274,N,W,N
700,497,127,7,65,48,37,325,9,3,5,2703,806,32,379,311,138,N,E,N
750,523,135,8,52,44,52,367,475,19,9,3368,895,39,377,284,296,N,W,N
1670,608,160,28,130,74,89,426,4,6,8,4071,1182,103,862,417,708,A,E,A
90,220,66,5,20,28,13,281,21,3,3,290,80,5,27,31,15,A,W,A
202.5,431,127,8,77,45,58,283,8,3,2,667,187,9,117,64,88,N,E,N
105,521,142,20,67,86,45,107,242,23,4,815,205,22,99,103,78,A,E,A
275,155,44,6,21,23,15,53,88,3,16,6631,1634,98,698,661,777,N,E,N
325,278,70,7,22,37,18,0,0,0,18,7186,2081,190,935,1088,643,A,W,A
110,419,108,6,55,36,22,226,7,4,3,591,149,8,80,46,31,N,W,N
180,217,46,7,32,19,9,307,25,1,4,694,160,32,86,76,32,A,E,A
145,511,138,25,76,96,61,157,7,8,3,592,164,28,87,110,71,A,W,A
490,424,110,15,70,47,36,292,6,3,7,2130,544,38,335,174,258,N,W,N
305,254,68,2,28,26,22,359,30,4,6,999,236,21,108,117,118,A,E,A
450,313,83,9,43,41,30,58,141,23,14,5885,1543,104,751,714,535,N,W,N
475,530,159,3,82,50,47,196,354,15,6,1619,426,11,218,149,163,A,W,A
875,457,101,14,42,63,22,389,39,4,17,6521,1767,281,1003,977,619,A,W,A
850,497,136,7,58,38,26,304,347,10,11,3871,1066,40,450,367,241,A,E,A
662.5,584,158,15,70,84,42,331,20,4,5,2358,636,58,265,316,134,N,E,N
195,453,101,3,46,43,61,249,444,16,3,948,218,6,96,72,91,N,W,N
175,504,120,28,71,71,54,103,283,19,3,1085,259,54,150,167,114,A,E,A
200,522,140,16,73,77,60,1320,166,17,4,730,185,22,93,106,86,N,E,N
900,596,171,34,91,108,52,118,334,21,6,2862,728,107,361,401,224,A,W,A
1050,256,70,13,42,36,44,41,118,8,16,7058,1845,312,965,1128,990,N,E,A
475,315,81,7,24,38,39,632,43,10,14,3449,835,69,321,414,375,N,W,N
765,587,163,4,92,51,70,434,9,3,6,2695,747,17,442,198,317,A,E,A
535,507,122,29,78,85,91,808,108,2,18,7761,1947,347,1175,1152,1380,A,E,A
97.5,382,101,16,50,55,22,200,7,6,1,382,101,16,50,55,22,A,W,A
277.5,279,69,4,35,31,32,133,173,9,4,1359,355,31,180,148,158,N,E,N
700,490,148,14,64,78,49,0,0,0,13,3400,1000,113,445,491,301,A,E,N
925,559,141,2,48,61,73,352,414,9,8,3162,874,16,421,349,359,N,E,N
185,520,120,17,53,44,21,70,144,11,4,927,227,22,106,80,52,A,W,A
172,540,135,30,82,88,55,157,6,14,1,540,135,30,82,88,55,A,W,A
1183.333,484,127,20,66,65,67,1231,80,7,7,3006,844,116,436,458,377,N,E,N
600,472,116,16,60,62,74,518,55,3,6,1924,489,67,242,251,240,N,W,N
140,549,149,7,73,47,42,255,450,17,1,549,149,7,73,47,42,N,W,N
250,216,56,4,22,18,15,391,44,4,12,2796,665,43,266,304,198,A,E,A
140,299,75,6,38,23,26,212,1,2,3,580,160,8,71,33,44,N,E,N
375,233,49,2,41,23,18,102,132,10,8,1350,336,7,166,122,106,A,E,A
400,539,139,5,93,58,69,462,9,7,5,1469,369,12,247,126,198,A,W,A
