id,sex,age,height,weight,income,education,confession,children,happiness,fitness,food,alcohol,tattoos,rhine,datause,consultations,hiking,fasnacht,eyecor
64,female,24,168,59.4,5400,apprenticeship,evangelical-reformed,2,6,3,560,28,0,5,81,7,56,no,yes
65,male,62,202.6,82.4,8800,apprenticeship,catholic,1,7,5,900,38,0,3,82,4,75,no,no
66,female,42,169.1,64.3,7900,apprenticeship,evangelical-reformed,1,7,5,1080,28,0,1,112,5,51,no,yes
67,male,58,170.2,93.9,9900,SEK_III,catholic,0,7,5,1010,23,0,4,117,4,20,no,yes
68,male,53,212.8,79.7,6300,obligatory_school,catholic,1,7,6,880,6,0,7,103,3,27,no,yes
69,female,45,164.9,69.1,6800,SEK_III,confessionless,2,7,2,920,0,0,4,100,4,61,no,yes
70,male,31,172.7,80.1,6200,apprenticeship,catholic,2,8,5,360,57,0,4,107,2,55,no,yes
71,female,48,151.2,68.8,9100,SEK_III,catholic,0,5,9,1100,11,0,4,80,9,59,no,yes
72,female,88,167,70.3,13000,SEK_III,other,2,8,4,1060,43,4,3,59,1,52,no,no
73,male,46,169.6,71.5,8800,apprenticeship,other,0,7,2,620,45,2,0,83,7,39,no,yes
74,female,44,172.6,46.6,6700,SEK_III,confessionless,2,6,6,390,21,1,3,94,2,88,no,yes
75,female,37,159.4,54.1,4000,SEK_III,evangelical-reformed,1,7,5,730,0,0,6,123,5,88,yes,yes
76,female,65,172.7,71,11900,obligatory_school,other,3,6,5,1660,0,0,4,78,6,50,no,yes
77,male,87,189.8,71.7,14300,SEK_III,catholic,2,7,6,2100,0,6,4,87,5,33,no,yes
78,male,31,187.7,91.9,4800,SEK_III,catholic,2,7,3,380,35,1,3,90,1,71,no,yes
79,male,41,177.3,92.4,5500,SEK_III,catholic,2,7,5,360,71,4,2,103,5,57,no,no
80,male,32,177,77.6,5900,SEK_III,catholic,2,7,1,410,44,0,1,97,6,81,no,yes
81,male,26,192.4,81.6,5900,SEK_III,catholic,1,7,2,530,55,0,3,61,2,51,no,yes
82,female,39,176.1,50.3,6500,obligatory_school,other,4,8,6,480,32,8,7,111,3,67,no,yes
83,male,56,171.6,90.3,8800,obligatory_school,muslim,0,6,7,280,50,3,3,79,3,65,no,no
84,male,26,168.1,69.3,3000,SEK_III,confessionless,3,7,7,-140,43,2,2,102,2,33,no,yes
85,female,35,168.2,59,6000,apprenticeship,evangelical-reformed,3,7,2,900,30,0,5,94,3,60,no,yes
86,female,36,193,68.9,5800,SEK_III,evangelical-reformed,2,7,6,720,34,5,3,97,5,92,no,no
87,female,22,142,62.7,3800,apprenticeship,catholic,3,7,4,310,24,5,3,86,3,50,no,yes
88,male,50,175.5,82,9000,SEK_III,confessionless,2,10,4,1090,34,3,6,98,1,45,no,no
89,male,42,173.9,122.1,5400,SEK_III,evangelical-reformed,3,6,4,570,61,6,4,105,4,48,no,no
90,male,31,187.7,73.8,6100,SEK_III,confessionless,3,7,3,1210,31,2,6,97,4,53,no,yes
91,female,31,149.5,70.3,3900,apprenticeship,evangelical-reformed,4,7,4,730,0,0,5,60,3,71,no,no
92,female,37,174.2,70.5,6600,apprenticeship,catholic,3,7,6,660,20,7,0,77,4,73,no,yes
93,female,32,153.1,55.4,5000,SEK_III,evangelical-reformed,2,9,10,1100,0,0,2,79,4,65,no,no
94,male,31,187.1,83.9,6800,apprenticeship,confessionless,1,7,4,580,45,8,2,78,1,67,no,yes
95,male,40,175.3,77.4,5700,SEK_III,evangelical-reformed,1,5,6,650,29,0,1,55,3,94,no,yes
96,female,49,152.7,44.3,7500,SEK_III,evangelical-reformed,1,7,4,540,25,0,7,93,7,94,no,yes
97,male,27,161.3,83,3400,apprenticeship,catholic,2,8,7,860,2,5,4,108,1,81,no,no
98,male,46,186.7,71.3,6400,apprenticeship,evangelical-reformed,2,6,5,620,36,0,8,80,3,68,no,yes
99,female,21,162.2,56.5,3300,apprenticeship,catholic,2,5,6,470,8,0,5,112,6,85,no,yes
100,male,26,180.8,90.2,3600,SEK_III,confessionless,3,7,5,530,51,7,2,124,2,25,no,no
101,female,33,164.9,58.2,6900,apprenticeship,evangelical-reformed,1,7,5,1030,33,0,4,99,3,42,no,no
102,female,80,167.2,60.9,14000,apprenticeship,catholic,2,5,5,1690,15,0,0,128,6,66,no,yes
103,male,46,158.6,82.5,7500,SEK_III,confessionless,1,7,6,720,31,0,3,52,5,87,no,yes
104,female,39,177.8,78.5,7800,apprenticeship,evangelical-reformed,0,9,4,780,35,0,9,49,3,58,no,yes
105,male,53,170.6,92.5,9500,SEK_III,catholic,2,7,1,1220,46,0,4,98,1,90,no,yes
106,female,22,184.4,65.5,4900,SEK_III,catholic,0,7,7,470,34,0,6,79,2,50,no,no
107,female,39,164.3,64.4,6700,apprenticeship,other,1,7,4,1030,10,0,3,68,6,83,no,no
108,male,50,177.1,92.3,10400,SEK_III,catholic,1,6,3,1060,47,1,7,98,2,28,no,yes
109,female,31,163.5,61.9,3700,SEK_III,catholic,3,8,5,520,26,12,1,78,4,42,no,yes
110,male,64,158.1,87.8,10300,apprenticeship,evangelical-reformed,1,7,3,1300,0,5,3,109,2,22,no,yes
111,male,32,180.3,100.7,3600,SEK_III,catholic,1,6,6,430,0,0,4,46,2,37,no,no
112,male,42,174.9,85.6,7400,apprenticeship,evangelical-reformed,3,9,2,910,30,0,1,88,4,79,no,yes
113,male,67,193.8,88.9,13300,SEK_III,confessionless,1,6,2,1600,34,0,8,105,2,29,no,yes
114,male,40,173.5,89.4,7600,obligatory_school,evangelical-reformed,2,5,2,970,0,0,5,76,4,98,no,yes
115,male,31,178.5,64.5,6600,SEK_III,evangelical-reformed,1,8,3,700,0,5,1,63,2,102,no,yes
116,female,39,172.7,67.1,3700,SEK_III,catholic,2,8,2,890,7,1,2,75,5,50,no,no
117,female,31,151.3,72.7,6300,obligatory_school,muslim,1,7,5,180,31,0,6,79,3,26,no,yes
118,female,56,176.1,61.1,8400,apprenticeship,evangelical-reformed,1,6,8,420,29,0,2,87,4,62,no,no
119,male,30,167.5,80.7,5700,SEK_III,evangelical-reformed,2,6,6,420,0,0,1,78,4,21,no,yes
120,female,54,150.7,72,5700,apprenticeship,other,3,10,5,450,47,0,4,73,5,53,no,yes
121,female,98,151.2,65.8,15600,SEK_III,catholic,2,7,4,2170,3,0,6,103,5,61,no,yes
122,female,65,172,62.8,11700,SEK_II,confessionless,2,5,3,1250,14,0,0,45,3,66,no,yes
123,male,31,147.5,81.9,3500,apprenticeship,catholic,2,7,7,500,28,10,6,70,1,3,no,yes
124,female,52,170,60.1,7900,apprenticeship,catholic,0,6,5,860,41,0,0,66,4,42,no,yes
125,female,78,146.7,61.9,13500,apprenticeship,catholic,2,7,7,1750,0,4,4,100,5,83,no,yes
126,male,65,180.3,75.2,10900,obligatory_school,confessionless,2,7,8,1550,0,5,2,89,3,56,no,no
127,female,42,165.3,68.5,7300,SEK_III,evangelical-reformed,2,8,6,900,21,0,4,55,1,37,no,no
128,male,37,169.5,97.8,7700,SEK_III,confessionless,1,7,4,730,47,0,6,49,6,42,no,yes
129,male,29,173.5,71,4600,apprenticeship,catholic,2,8,6,550,47,0,4,96,5,76,no,yes
130,female,42,171.8,59.6,7400,SEK_III,confessionless,1,6,6,1250,11,0,6,97,8,54,no,no
131,male,50,171.3,84.5,8500,SEK_III,evangelical-reformed,2,7,9,440,50,8,8,55,4,66,no,yes
132,female,48,167.5,49.4,6400,SEK_II,muslim,1,6,2,890,11,0,0,71,3,73,yes,no
133,male,60,188.3,83.5,10900,SEK_III,confessionless,4,8,7,1160,47,0,0,77,4,65,no,no
134,male,28,159.6,105.6,5300,apprenticeship,catholic,2,5,5,460,30,0,6,90,2,69,no,yes
135,male,32,180.4,78.8,5700,apprenticeship,confessionless,3,6,3,640,43,1,3,54,2,53,no,yes
136,female,54,184.6,70.7,8900,SEK_III,evangelical-reformed,2,6,5,1390,32,6,4,130,2,32,no,yes
137,female,44,161.3,66.1,7400,SEK_III,catholic,1,8,6,490,31,0,3,104,2,32,no,yes
138,female,78,188.1,48,12100,apprenticeship,catholic,4,7,8,1250,29,0,8,65,5,66,no,yes
139,female,34,176.1,71.7,3600,apprenticeship,evangelical-reformed,1,5,4,360,28,8,2,126,6,56,no,yes
140,female,40,171.5,68.8,7500,apprenticeship,catholic,2,7,2,750,13,3,8,104,4,22,no,no
141,male,70,158.4,81.5,12300,SEK_III,catholic,1,8,7,1310,28,0,5,90,2,89,no,no
142,female,31,172.3,59.5,5000,SEK_III,confessionless,2,8,8,1020,12,0,2,75,4,50,no,yes
143,male,30,188.4,77,5500,obligatory_school,catholic,3,7,4,120,50,0,2,86,3,69,no,yes
144,female,20,154.2,49.1,3400,SEK_III,catholic,5,8,4,460,30,0,4,110,7,51,no,yes
145,male,27,181.3,102.3,6100,apprenticeship,confessionless,1,8,7,750,13,5,5,102,2,37,no,yes
146,male,47,171.1,90.8,7500,SEK_III,evangelical-reformed,2,8,4,590,78,0,5,108,1,96,no,yes
147,male,70,172.4,62.9,12300,apprenticeship,confessionless,1,8,2,1230,9,7,4,97,2,80,no,yes
148,female,30,162.4,71.8,5900,apprenticeship,confessionless,2,7,4,770,24,0,2,80,9,66,no,yes
149,male,31,206.4,95.9,7500,apprenticeship,catholic,1,6,6,610,54,2,6,51,2,85,no,no
150,male,31,187.4,80.9,6700,SEK_II,catholic,2,7,7,570,39,1,9,85,4,82,no,no
151,male,66,179.2,101,10700,SEK_III,catholic,2,7,5,930,38,3,6,104,1,24,no,no
152,male,87,163.5,90.5,14700,apprenticeship,catholic,1,8,2,1270,37,1,2,79,2,39,yes,yes
153,male,31,196.5,95.4,7800,SEK_III,confessionless,3,6,5,260,51,0,7,92,5,69,no,yes
154,female,48,185.6,52.5,8300,SEK_III,catholic,1,7,4,420,31,0,4,103,1,29,no,no
155,male,67,185.6,72.8,11400,SEK_III,evangelical-reformed,0,7,7,1190,33,0,1,96,3,66,no,yes
156,male,27,173.8,72.8,5300,SEK_III,evangelical-reformed,1,7,6,490,34,5,5,77,4,79,no,no
157,female,64,170.1,71.4,9900,apprenticeship,catholic,1,6,5,940,28,0,4,90,5,54,no,no
158,female,51,164,60.8,9700,obligatory_school,confessionless,1,7,6,1050,19,0,4,68,5,49,no,no
159,female,59,154.5,74.3,9800,SEK_III,evangelical-reformed,2,7,4,550,34,5,10,70,3,40,no,yes
160,female,43,165.8,63.5,9300,SEK_III,catholic,0,8,3,1510,0,0,4,97,7,72,no,yes
161,female,37,160.3,66.2,6500,apprenticeship,confessionless,3,7,4,1040,0,5,2,92,7,43,no,no
162,female,87,172.4,56.8,13700,SEK_III,confessionless,3,6,5,1160,24,0,2,96,8,47,no,yes
163,female,72,164,43,12500,apprenticeship,catholic,2,7,8,1730,17,4,3,76,4,35,no,yes
164,male,31,168.5,90.1,6200,apprenticeship,catholic,4,7,4,770,42,0,7,105,2,45,no,yes
165,male,61,171,80.9,9100,SEK_III,catholic,2,7,5,1220,17,0,5,70,3,40,no,yes
166,male,31,173.5,87.3,5100,obligatory_school,confessionless,2,7,5,590,35,3,1,123,1,48,no,no
167,female,24,177.4,68.7,6600,SEK_III,confessionless,3,7,8,850,18,0,7,53,5,39,no,yes
168,male,30,152.7,93.9,5400,SEK_III,evangelical-reformed,2,5,5,160,62,4,4,50,5,75,no,yes
169,male,37,177.6,91.4,6300,obligatory_school,catholic,1,8,6,1240,0,3,5,61,3,76,no,yes
170,female,51,171.9,60.7,7300,apprenticeship,evangelical-reformed,1,7,6,1100,0,0,1,116,3,68,no,yes
171,female,20,160.7,67.2,4200,apprenticeship,catholic,2,5,7,50,22,5,6,47,6,68,no,yes
172,female,42,169.3,58.4,7200,apprenticeship,evangelical-reformed,3,6,6,960,31,0,4,82,6,57,no,yes
173,female,78,169.1,61.1,12300,apprenticeship,catholic,0,7,7,1220,38,4,5,51,9,96,no,no
174,male,51,164.8,68.4,8800,SEK_III,evangelical-reformed,3,6,8,1180,21,6,3,129,4,103,no,no
175,female,27,149.8,51.4,4900,SEK_III,catholic,2,9,8,750,13,0,6,93,8,59,no,yes
176,male,36,172.1,92.5,7000,SEK_III,evangelical-reformed,1,9,9,1300,0,0,6,108,3,74,yes,yes
177,female,46,166.3,75.8,8200,SEK_III,evangelical-reformed,0,6,2,930,14,3,5,68,4,70,no,yes
178,female,62,170.2,53.3,11000,SEK_III,catholic,2,6,7,1570,0,0,8,88,4,34,no,yes
179,male,59,182.1,75.9,9900,SEK_III,catholic,2,5,5,900,51,4,0,90,3,38,no,no
180,female,19,167.5,67.5,3100,SEK_III,evangelical-reformed,3,6,6,430,21,1,4,118,7,52,no,no
181,male,32,172.9,80.9,5400,SEK_III,confessionless,1,7,6,940,0,0,5,80,6,45,no,yes
182,male,31,162.3,102.9,4800,SEK_II,other,0,7,9,640,33,9,2,120,2,32,no,no
183,female,30,149.7,59.1,4800,apprenticeship,evangelical-reformed,3,7,3,680,27,4,3,85,6,78,no,yes
184,female,38,174.1,63.8,4600,apprenticeship,catholic,1,7,5,790,29,2,4,101,6,66,no,yes
185,male,43,173.8,75.4,8300,apprenticeship,evangelical-reformed,4,6,7,1040,35,3,2,78,3,76,no,yes
186,male,52,164.8,74.5,10000,SEK_III,catholic,0,7,4,720,0,4,0,97,4,45,no,no
187,female,60,156.4,73.9,11600,SEK_III,catholic,2,6,4,1020,21,0,6,85,6,98,no,yes
188,female,38,186.7,46.1,6100,SEK_III,catholic,1,7,3,840,28,3,0,86,9,71,no,yes
189,female,47,149.5,70.4,9400,apprenticeship,other,3,7,8,1350,20,4,2,64,9,57,no,no
190,female,31,142.3,46.4,3900,obligatory_school,evangelical-reformed,2,8,5,530,20,1,3,68,5,65,no,no
191,male,32,174.8,93.7,5600,SEK_III,evangelical-reformed,2,5,4,750,0,0,2,118,4,38,no,yes
192,female,47,168.9,74.3,8000,apprenticeship,catholic,2,7,4,570,37,1,6,81,6,41,no,yes
193,female,56,174.5,69.2,9600,SEK_III,confessionless,1,7,6,1240,31,0,6,96,7,62,no,yes
194,male,23,165.9,78.3,3900,SEK_III,catholic,2,8,4,140,46,8,3,69,4,69,no,no
195,female,24,164.7,49,3300,SEK_III,confessionless,2,9,5,520,19,2,2,113,7,59,no,yes
196,female,34,157.9,70.7,5000,SEK_III,confessionless,3,6,5,470,43,0,4,59,3,44,no,yes
197,female,25,173.6,72.2,7300,SEK_III,catholic,1,9,2,820,20,0,0,103,5,82,no,yes
198,female,49,173.4,70.9,10900,SEK_II,catholic,2,6,4,1290,0,0,3,122,2,45,no,yes
199,female,51,157.3,70.1,10200,apprenticeship,evangelical-reformed,2,5,2,1000,11,0,2,113,5,47,no,no
200,male,83,185.7,74.7,15100,apprenticeship,evangelical-reformed,3,7,6,1470,29,0,4,89,3,45,no,yes
201,male,45,186.6,95.3,8800,SEK_II,evangelical-reformed,2,7,5,780,60,0,7,99,5,24,no,no
202,male,44,168.6,95.2,4600,SEK_III,confessionless,2,8,7,870,38,0,6,95,2,50,no,no
203,female,66,162.2,53,11400,obligatory_school,confessionless,4,7,2,1330,22,0,4,91,6,66,no,no
204,male,60,192.9,76.3,9500,SEK_III,confessionless,2,7,9,1230,17,0,0,106,3,38,no,yes
205,female,27,169.3,65.7,2600,apprenticeship,catholic,2,7,5,370,0,8,4,115,7,51,no,yes
206,male,31,188.2,66,5900,apprenticeship,confessionless,4,7,6,880,28,4,3,100,1,47,no,yes
207,male,54,184.6,84.2,8200,obligatory_school,catholic,2,7,4,530,38,3,0,50,1,30,no,yes
208,male,37,161.1,66.7,5700,obligatory_school,evangelical-reformed,3,10,4,270,54,5,9,75,4,81,no,no
209,male,31,167.2,90.2,5900,SEK_III,evangelical-reformed,3,8,5,460,37,0,4,91,2,41,no,yes
210,male,23,172.7,89.5,7441.599064739421,apprenticeship,confessionless,2,9,2,750,33,4,5,114,4,68,no,no
211,female,24,166.7,62.6,4900,SEK_III,evangelical-reformed,2,7,7,450,34,0,0,76,3,47,no,yes
212,male,70,192.9,87.5,12200,obligatory_school,evangelical-reformed,1,5,7,1400,0,0,6,79,3,65,no,yes
213,male,60,179.1,79.2,9600,apprenticeship,evangelical-reformed,2,6,6,810,31,0,4,85,2,90,no,no
214,male,26,184.5,85.3,5300,obligatory_school,evangelical-reformed,0,6,7,720,40,7,7,71,2,44,yes,yes
215,female,30,156.4,49.7,2400,apprenticeship,confessionless,2,7,4,-10,54,4,6,60,5,62,no,yes
216,female,37,157.9,51.9,6200,apprenticeship,catholic,1,9,6,860,15,4,7,104,3,77,no,yes
217,male,41,159.8,84,8100,SEK_III,catholic,1,7,7,800,45,0,5,61,4,59,no,yes
218,female,76,183.7,79.4,11800,obligatory_school,evangelical-reformed,1,7,3,1400,18,6,3,64,6,67,no,yes
219,male,28,190.3,87.9,4100,apprenticeship,confessionless,2,6,5,230,50,0,3,102,1,57,no,no
220,female,66,159.5,50.7,11500,SEK_III,confessionless,2,7,7,1590,0,0,5,94,4,46,no,yes
221,female,27,158.8,77.5,3300,apprenticeship,catholic,2,7,3,870,0,0,6,101,8,67,no,yes
222,male,52,174.4,91.3,9200,apprenticeship,catholic,1,7,1,810,58,0,3,86,3,107,no,yes
223,male,57,165.1,85.3,8500,SEK_II,catholic,0,7,5,1020,0,5,3,99,3,85,yes,yes
224,male,31,170.5,72.5,3600,apprenticeship,confessionless,2,10,3,510,36,1,8,90,2,48,no,no
225,male,57,177.9,78.1,10600,SEK_III,confessionless,4,8,2,1070,37,3,6,93,2,46,no,no
226,female,20,170.1,65,4800,apprenticeship,catholic,2,7,1,470,9,2,4,63,2,57,no,yes
227,male,31,176.8,64.7,4100,SEK_III,catholic,2,6,7,-10,53,3,7,77,3,99,no,yes
228,female,55,157.7,63.2,11200,SEK_III,evangelical-reformed,4,7,8,1260,29,0,2,90,6,43,no,yes
229,female,67,150.2,61.7,12600,apprenticeship,muslim,0,6,6,1050,41,3,4,62,4,72,no,yes
230,male,44,184.3,83.2,6900,SEK_III,evangelical-reformed,1,7,8,640,50,5,4,55,4,97,no,yes
231,female,39,170,69.9,4900,apprenticeship,evangelical-reformed,1,6,1,420,41,2,6,97,3,49,no,no
232,male,64,184.9,67.2,11600,SEK_II,catholic,1,8,5,1170,53,4,5,108,3,68,no,yes
233,male,51,185.8,79.9,7900,SEK_III,confessionless,5,9,7,1050,30,5,2,77,4,53,no,yes
234,male,39,170.9,84.5,5600,SEK_III,catholic,1,7,2,210,48,0,4,126,1,32,no,no
235,male,31,172.3,97.1,6900,obligatory_school,evangelical-reformed,1,7,8,630,29,0,4,62,7,54,no,yes
236,male,43,177.2,80.2,5500,apprenticeship,catholic,1,7,6,450,56,2,8,84,4,13,no,yes
237,male,38,166.2,93,7500,SEK_III,confessionless,3,5,6,820,0,2,3,86,4,59,no,yes
238,male,31,174.8,99.4,4700,apprenticeship,muslim,3,5,3,340,36,0,4,88,4,49,no,yes
239,male,38,186.4,80.2,6100,SEK_III,confessionless,3,7,6,860,0,0,5,102,2,69,no,yes
240,female,31,147.2,56.6,5000,apprenticeship,confessionless,1,7,5,480,39,4,0,73,8,45,no,no
241,female,48,152,65.8,8800,SEK_III,catholic,2,7,6,1040,34,0,6,122,3,75,no,no
242,male,56,191.7,82.9,6400,SEK_III,confessionless,2,7,4,650,40,5,1,116,4,67,no,no
243,male,35,193.2,92.1,5600,SEK_III,catholic,3,6,4,200,59,6,0,54,7,57,no,no
244,male,39,184.1,69,6500,apprenticeship,confessionless,3,8,4,700,39,4,5,85,5,78,yes,no
245,male,24,180.4,96.2,6400,SEK_III,confessionless,1,6,7,630,33,0,7,101,4,81,no,yes
246,female,41,150.6,53.7,6300,obligatory_school,catholic,1,6,8,630,28,4,3,80,2,67,no,yes
247,female,53,155.3,74.3,7500,apprenticeship,other,1,6,4,390,52,3,4,61,3,33,no,yes
248,male,55,186.5,71.1,9100,apprenticeship,evangelical-reformed,2,6,6,320,77,8,5,127,3,62,no,yes
249,male,46,177.2,93.1,6900,SEK_III,catholic,2,8,7,670,34,5,1,90,3,38,no,yes
250,female,48,175.7,73.9,9700,SEK_III,other,1,10,7,1040,34,1,4,93,7,51,no,no
251,female,31,163.9,61.5,5900,SEK_III,evangelical-reformed,1,6,7,920,22,0,6,76,8,47,no,yes
252,male,57,170.6,81.4,8500,SEK_II,catholic,3,8,6,1000,14,0,5,103,3,105,no,yes
253,female,61,169.3,52.2,10000,apprenticeship,evangelical-reformed,2,6,6,800,30,3,4,155,4,77,no,no
254,male,34,182.1,107.5,7400,SEK_III,evangelical-reformed,0,7,6,650,41,4,4,112,3,87,no,yes
255,male,28,186.2,94.8,6500,apprenticeship,confessionless,3,7,5,800,48,0,3,86,2,67,no,no
256,male,55,207.7,85.4,9200,SEK_II,catholic,3,7,4,700,60,7,8,36,1,13,no,no
257,female,52,170.4,69,6500,SEK_II,catholic,3,9,6,1090,32,0,5,87,3,63,no,yes
258,female,61,150.9,75.4,7900,apprenticeship,catholic,2,8,6,840,13,0,8,74,2,92,no,no
