manufacturer,model,displ,year,cyl,drv,cty,hwy,fl,class
ford,expedition 2wd,5.4,2008,8,r,12,18,r,suv
ford,expedition 2wd,4.6,1999,8,r,11,17,r,suv
toyota,4runner 4wd,3.4,1999,6,4,15,17,r,suv
toyota,camry solara,2.4,2008,4,f,22,31,r,compact
dodge,ram 1500 pickup 4wd,4.7,2008,8,4,13,17,r,pickup
dodge,dakota pickup 4wd,4.7,2008,8,4,14,19,r,pickup
toyota,toyota tacoma 4wd,2.7,2008,4,4,17,22,r,pickup
pontiac,grand prix,3.8,1999,6,f,16,26,p,midsize
toyota,4runner 4wd,3.4,1999,6,4,15,19,r,suv
toyota,toyota tacoma 4wd,3.4,1999,6,4,15,17,r,pickup
lincoln,navigator 2wd,5.4,1999,8,r,11,16,p,suv
hyundai,tiburon,2.7,2008,6,f,17,24,r,subcompact
land rover,range rover,4,1999,8,4,11,15,p,suv
audi,a4 quattro,3.1,2008,6,4,15,25,p,compact
toyota,toyota tacoma 4wd,2.7,1999,4,4,16,20,r,pickup
ford,mustang,3.8,1999,6,r,18,25,r,subcompact
toyota,land cruiser wagon 4wd,5.7,2008,8,4,13,18,r,suv
volkswagen,jetta,2,1999,4,f,19,26,r,compact
audi,a4,2.8,1999,6,f,18,26,p,compact
ford,f150 pickup 4wd,4.6,1999,8,4,13,16,r,pickup
hyundai,sonata,2.4,1999,4,f,18,26,r,midsize
toyota,4runner 4wd,2.7,1999,4,4,16,20,r,suv
dodge,caravan 2wd,3.3,2008,6,f,11,17,e,minivan
toyota,camry,2.2,1999,4,f,21,29,r,midsize
volkswagen,gti,2,1999,4,f,21,29,r,compact
chevrolet,k1500 tahoe 4wd,5.7,1999,8,4,11,15,r,suv
dodge,dakota pickup 4wd,3.9,1999,6,4,13,17,r,pickup
dodge,durango 4wd,5.9,1999,8,4,11,15,r,suv
jeep,grand cherokee 4wd,4.7,2008,8,4,9,12,e,suv
dodge,dakota pickup 4wd,4.7,2008,8,4,9,12,e,pickup
dodge,ram 1500 pickup 4wd,5.2,1999,8,4,11,16,r,pickup
audi,a6 quattro,4.2,2008,8,4,16,23,p,midsize
audi,a4,2.8,1999,6,f,16,26,p,compact
honda,civic,1.8,2008,4,f,26,34,r,subcompact
